id,month,GDP_constant,year
1,January," 459,359 ",2001
2,February," 459,359 ",2001
3,March," 459,359 ",2001
4,April," 442,241 ",2001
5,May," 442,241 ",2001
6,June," 442,241 ",2001
7,July," 440,895 ",2001
8,August," 440,895 ",2001
9,September," 440,895 ",2001
10,October," 469,290 ",2001
11,November," 469,290 ",2001
12,December," 469,290 ",2001
13,January," 480,343 ",2002
14,February," 480,343 ",2002
15,March," 480,343 ",2002
16,April," 470,405 ",2002
17,May," 470,405 ",2002
18,June," 470,405 ",2002
19,July," 471,430 ",2002
20,August," 471,430 ",2002
21,September," 471,430 ",2002
22,October," 501,014 ",2002
23,November," 501,014 ",2002
24,December," 501,014 ",2002
25,January," 516,914 ",2003
26,February," 516,914 ",2003
27,March," 516,914 ",2003
28,April," 500,036 ",2003
29,May," 500,036 ",2003
30,June," 500,036 ",2003
31,July," 503,668 ",2003
32,August," 503,668 ",2003
33,September," 503,668 ",2003
34,October," 540,837 ",2003
35,November," 540,837 ",2003
36,December," 540,837 ",2003
37,January," 550,643 ",2004
38,February," 550,643 ",2004
39,March," 550,643 ",2004
40,April," 531,632 ",2004
41,May," 531,632 ",2004
42,June," 531,632 ",2004
43,July," 532,102 ",2004
44,August," 532,102 ",2004
45,September," 532,102 ",2004
46,October," 576,731 ",2004
47,November," 576,731 ",2004
48,December," 576,731 ",2004
49,January," 571,846 ",2005
50,February," 571,846 ",2005
51,March," 571,846 ",2005
52,April," 554,665 ",2005
53,May," 554,665 ",2005
54,June," 554,665 ",2005
55,July," 557,367 ",2005
56,August," 557,367 ",2005
57,September," 557,367 ",2005
58,October," 598,985 ",2005
59,November," 598,985 ",2005
60,December," 598,985 ",2005
61,January," 603,354 ",2006
62,February," 603,354 ",2006
63,March," 603,354 ",2006
64,April," 579,435 ",2006
65,May," 579,435 ",2006
66,June," 579,435 ",2006
67,July," 582,253 ",2006
68,August," 582,253 ",2006
69,September," 582,253 ",2006
70,October," 631,230 ",2006
71,November," 631,230 ",2006
72,December," 631,230 ",2006
73,January," 642,931 ",2007
74,February," 642,931 ",2007
75,March," 642,931 ",2007
76,April," 609,821 ",2007
77,May," 609,821 ",2007
78,June," 609,821 ",2007
79,July," 614,064 ",2007
80,August," 614,064 ",2007
81,September," 614,064 ",2007
82,October," 659,697 ",2007
83,November," 659,697 ",2007
84,December," 659,697 ",2007
85,January," 664,313 ",2008
86,February," 664,313 ",2008
87,March," 664,313 ",2008
88,April," 631,313 ",2008
89,May," 631,313 ",2008
90,June," 631,313 ",2008
91,July," 627,862 ",2008
92,August," 627,862 ",2008
93,September," 627,862 ",2008
94,October," 646,625 ",2008
95,November," 646,625 ",2008
96,December," 646,625 ",2008
97,January," 635,891 ",2009
98,February," 635,891 ",2009
99,March," 635,891 ",2009
100,April," 612,010 ",2009
101,May," 612,010 ",2009
102,June," 612,010 ",2009
103,July," 624,711 ",2009
104,August," 624,711 ",2009
105,September," 624,711 ",2009
106,October," 679,751 ",2009
107,November," 679,751 ",2009
108,December," 679,751 ",2009
109,January," 713,223 ",2010
110,February," 713,223 ",2010
111,March," 713,223 ",2010
112,April," 666,973 ",2010
113,May," 666,973 ",2010
114,June," 666,973 ",2010
115,July," 660,748 ",2010
116,August," 660,748 ",2010
117,September," 660,748 ",2010
118,October," 703,188 ",2010
119,November," 703,188 ",2010
120,December," 703,188 ",2010
121,January," 736,581 ",2011
122,February," 736,581 ",2011
123,March," 736,581 ",2011
124,April," 679,165 ",2011
125,May," 679,165 ",2011
126,June," 679,165 ",2011
127,July," 676,644 ",2011
128,August," 676,644 ",2011
129,September," 676,644 ",2011
130,October," 674,797 ",2011
131,November," 674,797 ",2011
132,December," 674,797 ",2011
133,January," 757,602 ",2012
134,February," 757,602 ",2012
135,March," 757,602 ",2012
136,April," 720,103 ",2012
137,May," 720,103 ",2012
138,June," 720,103 ",2012
139,July," 710,731 ",2012
140,August," 710,731 ",2012
141,September," 710,731 ",2012
142,October," 779,173 ",2012
143,November," 779,173 ",2012
144,December," 779,173 ",2012
145,January," 798,443 ",2013
146,February," 798,443 ",2013
147,March," 798,443 ",2013
148,April," 739,729 ",2013
149,May," 739,729 ",2013
150,June," 739,729 ",2013
151,July," 728,426 ",2013
152,August," 728,426 ",2013
153,September," 728,426 ",2013
154,October," 780,765 ",2013
155,November," 780,765 ",2013
156,December," 780,765 ",2013
157,January," 795,481 ",2014
158,February," 795,481 ",2014
159,March," 795,481 ",2014
160,April," 745,923 ",2014
161,May," 745,923 ",2014
162,June," 745,923 ",2014
163,July," 736,304 ",2014
164,August," 736,304 ",2014
165,September," 736,304 ",2014
166,October," 799,655 ",2014
167,November," 799,655 ",2014
168,December," 799,655 ",2014
169,January," 819,892 ",2015
170,February," 819,892 ",2015
171,March," 819,892 ",2015
172,April," 767,698 ",2015
173,May," 767,698 ",2015
174,June," 767,698 ",2015
175,July," 761,687 ",2015
176,August," 761,687 ",2015
177,September," 761,687 ",2015
178,October," 824,532 ",2015
179,November," 824,532 ",2015
180,December," 824,532 ",2015
181,January," 847,183 ",2016
182,February," 847,183 ",2016
183,March," 847,183 ",2016
184,April," 796,959 ",2016
185,May," 796,959 ",2016
186,June," 796,959 ",2016
187,July," 785,990 ",2016
188,August," 785,990 ",2016
189,September," 785,990 ",2016
190,October," 852,702 ",2016
191,November," 852,702 ",2016
192,December," 852,702 ",2016
193,January," 879,639 ",2017
194,February," 879,639 ",2017
195,March," 879,639 ",2017
196,April," 831,598 ",2017
197,May," 831,598 ",2017
198,June," 831,598 ",2017
199,July," 821,216 ",2017
200,August," 821,216 ",2017
201,September," 821,216 ",2017
202,October," 887,527 ",2017
203,November," 887,527 ",2017
204,December," 887,527 ",2017
205,January," 924,091 ",2018
206,February," 924,091 ",2018
207,March," 924,091 ",2018
208,April," 870,261 ",2018
209,May," 870,261 ",2018
210,June," 870,261 ",2018
211,July," 847,805 ",2018
212,August," 847,805 ",2018
213,September," 847,805 ",2018
214,October," 922,245 ",2018
215,November," 922,245 ",2018
216,December," 922,245 ",2018
217,January," 948,618 ",2019
218,February," 948,618 ",2019
219,March," 948,618 ",2019
220,April," 890,065 ",2019
221,May," 890,065 ",2019
222,June," 890,065 ",2019
223,July," 869,502 ",2019
224,August," 869,502 ",2019
225,September," 869,502 ",2019
226,October," 932,910 ",2019
227,November," 932,910 ",2019
228,December," 932,910 ",2019
229,January," 927,436 ",2020
230,February," 927,436 ",2020
231,March," 927,436 ",2020
232,April," 780,539 ",2020
233,May," 780,539 ",2020
234,June," 780,539 ",2020
235,July," 813,715 ",2020
236,August," 813,715 ",2020
237,September," 813,715 ",2020
238,October," 893,821 ",2020
239,November," 893,821 ",2020
240,December," 893,821 ",2020