id,month,consumer_price_index,year
1,January, 68.80 ,2001
2,February, 69.10 ,2001
3,March, 69.10 ,2001
4,April, 69.60 ,2001
5,May, 69.80 ,2001
6,June, 69.60 ,2001
7,July, 69.60 ,2001
8,August, 69.60 ,2001
9,September, 69.80 ,2001
10,October, 69.50 ,2001
11,November, 69.30 ,2001
12,December, 69.10 ,2001
13,January, 69.30 ,2002
14,February, 69.40 ,2002
15,March, 69.50 ,2002
16,April, 69.90 ,2002
17,May, 70.00 ,2002
18,June, 69.80 ,2002
19,July, 69.80 ,2002
20,August, 69.80 ,2002
21,September, 70.10 ,2002
22,October, 70.40 ,2002
23,November, 70.20 ,2002
24,December, 70.20 ,2002
25,January, 70.80 ,2003
26,February, 70.70 ,2003
27,March, 70.70 ,2003
28,April, 71.00 ,2003
29,May, 71.30 ,2003
30,June, 71.00 ,2003
31,July, 71.00 ,2003
32,August, 71.40 ,2003
33,September, 71.30 ,2003
34,October, 71.40 ,2003
35,November, 71.50 ,2003
36,December, 71.50 ,2003
37,January, 71.80 ,2004
38,February, 72.30 ,2004
39,March, 72.50 ,2004
40,April, 72.80 ,2004
41,May, 73.10 ,2004
42,June, 73.30 ,2004
43,July, 73.40 ,2004
44,August, 73.60 ,2004
45,September, 73.80 ,2004
46,October, 73.80 ,2004
47,November, 73.60 ,2004
48,December, 73.60 ,2004
49,January, 73.60 ,2005
50,February, 74.00 ,2005
51,March, 74.80 ,2005
52,April, 75.30 ,2005
53,May, 75.80 ,2005
54,June, 76.00 ,2005
55,July, 77.20 ,2005
56,August, 77.70 ,2005
57,September, 78.20 ,2005
58,October, 78.50 ,2005
59,November, 77.90 ,2005
60,December, 77.80 ,2005
61,January, 78.00 ,2006
62,February, 78.10 ,2006
63,March, 79.00 ,2006
64,April, 79.90 ,2006
65,May, 80.50 ,2006
66,June, 80.50 ,2006
67,July, 80.70 ,2006
68,August, 80.70 ,2006
69,September, 80.40 ,2006
70,October, 80.80 ,2006
71,November, 80.70 ,2006
72,December, 80.70 ,2006
73,January, 80.40 ,2007
74,February, 80.10 ,2007
75,March, 80.60 ,2007
76,April, 81.30 ,2007
77,May, 82.00 ,2007
78,June, 82.00 ,2007
79,July, 82.00 ,2007
80,August, 81.50 ,2007
81,September, 82.00 ,2007
82,October, 82.70 ,2007
83,November, 83.10 ,2007
84,December, 83.10 ,2007
85,January, 83.90 ,2008
86,February, 84.40 ,2008
87,March, 84.90 ,2008
88,April, 86.30 ,2008
89,May, 88.30 ,2008
90,June, 89.10 ,2008
91,July, 89.50 ,2008
92,August, 86.90 ,2008
93,September, 87.00 ,2008
94,October, 85.90 ,2008
95,November, 84.90 ,2008
96,December, 83.50 ,2008
97,January, 83.50 ,2009
98,February, 84.30 ,2009
99,March, 84.70 ,2009
100,April, 85.50 ,2009
101,May, 85.30 ,2009
102,June, 85.60 ,2009
103,July, 85.60 ,2009
104,August, 85.90 ,2009
105,September, 86.10 ,2009
106,October, 86.20 ,2009
107,November, 86.50 ,2009
108,December, 86.40 ,2009
109,January, 86.92 ,2010
110,February, 87.40 ,2010
111,March, 87.60 ,2010
112,April, 88.04 ,2010
113,May, 88.21 ,2010
114,June, 88.44 ,2010
115,July, 88.57 ,2010
116,August, 88.79 ,2010
117,September, 88.72 ,2010
118,October, 88.74 ,2010
119,November, 88.93 ,2010
120,December, 89.07 ,2010
121,January, 89.56 ,2011
122,February, 89.92 ,2011
123,March, 90.36 ,2011
124,April, 91.60 ,2011
125,May, 91.91 ,2011
126,June, 92.03 ,2011
127,July, 92.20 ,2011
128,August, 92.60 ,2011
129,September, 92.28 ,2011
130,October, 92.46 ,2011
131,November, 92.66 ,2011
132,December, 92.22 ,2011
133,January, 92.58 ,2012
134,February, 92.92 ,2012
135,March, 93.47 ,2012
136,April, 93.86 ,2012
137,May, 94.23 ,2012
138,June, 94.39 ,2012
139,July, 94.71 ,2012
140,August, 95.09 ,2012
141,September, 95.40 ,2012
142,October, 95.53 ,2012
143,November, 95.19 ,2012
144,December, 95.56 ,2012
145,January, 95.71 ,2013
146,February, 95.92 ,2013
147,March, 95.98 ,2013
148,April, 96.13 ,2013
149,May, 96.37 ,2013
150,June, 96.51 ,2013
151,July, 96.61 ,2013
152,August, 96.60 ,2013
153,September, 96.76 ,2013
154,October, 96.92 ,2013
155,November, 97.02 ,2013
156,December, 97.16 ,2013
157,January, 97.56 ,2014
158,February, 97.80 ,2014
159,March, 98.00 ,2014
160,April, 98.49 ,2014
161,May, 98.89 ,2014
162,June, 98.78 ,2014
163,July, 98.70 ,2014
164,August, 98.62 ,2014
165,September, 98.45 ,2014
166,October, 98.35 ,2014
167,November, 98.24 ,2014
168,December, 97.74 ,2014
169,January, 97.17 ,2015
170,February, 97.28 ,2015
171,March, 97.45 ,2015
172,April, 97.47 ,2015
173,May, 97.63 ,2015
174,June, 97.73 ,2015
175,July, 97.66 ,2015
176,August, 97.45 ,2015
177,September, 97.40 ,2015
178,October, 97.59 ,2015
179,November, 97.28 ,2015
180,December, 96.90 ,2015
181,January, 96.65 ,2016
182,February, 96.79 ,2016
183,March, 97.00 ,2016
184,April, 97.53 ,2016
185,May, 98.08 ,2016
186,June, 98.11 ,2016
187,July, 97.77 ,2016
188,August, 97.73 ,2016
189,September, 97.77 ,2016
190,October, 97.92 ,2016
191,November, 97.87 ,2016
192,December, 97.99 ,2016
193,January, 98.15 ,2017
194,February, 98.19 ,2017
195,March, 97.74 ,2017
196,April, 97.90 ,2017
197,May, 98.04 ,2017
198,June, 98.06 ,2017
199,July, 97.93 ,2017
200,August, 98.04 ,2017
201,September, 98.61 ,2017
202,October, 98.76 ,2017
203,November, 98.83 ,2017
204,December, 98.75 ,2017
205,January, 98.82 ,2018
206,February, 98.60 ,2018
207,March, 98.51 ,2018
208,April, 98.95 ,2018
209,May, 99.50 ,2018
210,June, 99.42 ,2018
211,July, 99.37 ,2018
212,August, 99.63 ,2018
213,September, 99.92 ,2018
214,October, 99.98 ,2018
215,November, 99.76 ,2018
216,December, 99.10 ,2018
217,January, 99.08 ,2019
218,February, 99.32 ,2019
219,March, 99.73 ,2019
220,April, 100.17 ,2019
221,May, 100.64 ,2019
222,June, 100.28 ,2019
223,July, 100.34 ,2019
224,August, 100.15 ,2019
225,September, 100.24 ,2019
226,October, 100.09 ,2019
227,November, 99.96 ,2019
228,December, 99.97 ,2019
229,January, 100.13 ,2020
230,February, 100.05 ,2020
231,March, 99.19 ,2020
232,April, 97.17 ,2020
233,May, 97.18 ,2020
234,June, 98.70 ,2020
235,July, 99.36 ,2020
236,August, 99.65 ,2020
237,September, 99.54 ,2020
238,October, 99.59 ,2020
239,November, 99.55 ,2020
240,December, 99.70 ,2020