id,month,inflation_percentage_change,year
1,January,0.72%,2001
2,February,0.44%,2001
3,March,0.00%,2001
4,April,0.72%,2001
5,May,0.29%,2001
6,June,-0.29%,2001
7,July,0.00%,2001
8,August,0.00%,2001
9,September,0.29%,2001
10,October,-0.43%,2001
11,November,-0.29%,2001
12,December,-0.29%,2001
13,January,0.29%,2002
14,February,0.14%,2002
15,March,0.14%,2002
16,April,0.58%,2002
17,May,0.14%,2002
18,June,-0.29%,2002
19,July,0.00%,2002
20,August,0.00%,2002
21,September,0.43%,2002
22,October,0.43%,2002
23,November,-0.28%,2002
24,December,0.00%,2002
25,January,0.85%,2003
26,February,-0.14%,2003
27,March,0.00%,2003
28,April,0.42%,2003
29,May,0.42%,2003
30,June,-0.42%,2003
31,July,0.00%,2003
32,August,0.56%,2003
33,September,-0.14%,2003
34,October,0.14%,2003
35,November,0.14%,2003
36,December,0.00%,2003
37,January,0.42%,2004
38,February,0.70%,2004
39,March,0.28%,2004
40,April,0.41%,2004
41,May,0.41%,2004
42,June,0.27%,2004
43,July,0.14%,2004
44,August,0.27%,2004
45,September,0.27%,2004
46,October,0.00%,2004
47,November,-0.27%,2004
48,December,0.00%,2004
49,January,0.00%,2005
50,February,0.54%,2005
51,March,1.08%,2005
52,April,0.67%,2005
53,May,0.66%,2005
54,June,0.26%,2005
55,July,1.58%,2005
56,August,0.65%,2005
57,September,0.64%,2005
58,October,0.38%,2005
59,November,-0.76%,2005
60,December,-0.13%,2005
61,January,0.26%,2006
62,February,0.13%,2006
63,March,1.15%,2006
64,April,1.14%,2006
65,May,0.75%,2006
66,June,0.00%,2006
67,July,0.25%,2006
68,August,0.00%,2006
69,September,-0.37%,2006
70,October,0.50%,2006
71,November,-0.12%,2006
72,December,0.00%,2006
73,January,-0.37%,2007
74,February,-0.37%,2007
75,March,0.62%,2007
76,April,0.87%,2007
77,May,0.86%,2007
78,June,0.00%,2007
79,July,0.00%,2007
80,August,-0.61%,2007
81,September,0.61%,2007
82,October,0.85%,2007
83,November,0.48%,2007
84,December,0.00%,2007
85,January,0.96%,2008
86,February,0.60%,2008
87,March,0.59%,2008
88,April,1.65%,2008
89,May,2.32%,2008
90,June,0.91%,2008
91,July,0.45%,2008
92,August,-2.91%,2008
93,September,0.12%,2008
94,October,-1.26%,2008
95,November,-1.16%,2008
96,December,-1.65%,2008
97,January,0.00%,2009
98,February,0.96%,2009
99,March,0.47%,2009
100,April,0.94%,2009
101,May,-0.23%,2009
102,June,0.35%,2009
103,July,0.00%,2009
104,August,0.35%,2009
105,September,0.23%,2009
106,October,0.12%,2009
107,November,0.35%,2009
108,December,-0.12%,2009
109,January,0.60%,2010
110,February,0.55%,2010
111,March,0.23%,2010
112,April,0.50%,2010
113,May,0.19%,2010
114,June,0.26%,2010
115,July,0.15%,2010
116,August,0.25%,2010
117,September,-0.08%,2010
118,October,0.02%,2010
119,November,0.21%,2010
120,December,0.16%,2010
121,January,0.55%,2011
122,February,0.40%,2011
123,March,0.49%,2011
124,April,1.37%,2011
125,May,0.34%,2011
126,June,0.13%,2011
127,July,0.18%,2011
128,August,0.43%,2011
129,September,-0.35%,2011
130,October,0.20%,2011
131,November,0.22%,2011
132,December,-0.47%,2011
133,January,0.39%,2012
134,February,0.37%,2012
135,March,0.59%,2012
136,April,0.42%,2012
137,May,0.39%,2012
138,June,0.17%,2012
139,July,0.34%,2012
140,August,0.40%,2012
141,September,0.33%,2012
142,October,0.14%,2012
143,November,-0.36%,2012
144,December,0.39%,2012
145,January,0.16%,2013
146,February,0.22%,2013
147,March,0.06%,2013
148,April,0.16%,2013
149,May,0.25%,2013
150,June,0.15%,2013
151,July,0.10%,2013
152,August,-0.01%,2013
153,September,0.17%,2013
154,October,0.17%,2013
155,November,0.10%,2013
156,December,0.14%,2013
157,January,0.41%,2014
158,February,0.25%,2014
159,March,0.20%,2014
160,April,0.50%,2014
161,May,0.41%,2014
162,June,-0.11%,2014
163,July,-0.08%,2014
164,August,-0.08%,2014
165,September,-0.17%,2014
166,October,-0.10%,2014
167,November,-0.11%,2014
168,December,-0.51%,2014
169,January,-0.58%,2015
170,February,0.11%,2015
171,March,0.17%,2015
172,April,0.02%,2015
173,May,0.16%,2015
174,June,0.10%,2015
175,July,-0.07%,2015
176,August,-0.22%,2015
177,September,-0.05%,2015
178,October,0.20%,2015
179,November,-0.32%,2015
180,December,-0.39%,2015
181,January,-0.26%,2016
182,February,0.14%,2016
183,March,0.22%,2016
184,April,0.55%,2016
185,May,0.56%,2016
186,June,0.03%,2016
187,July,-0.35%,2016
188,August,-0.04%,2016
189,September,0.04%,2016
190,October,0.15%,2016
191,November,-0.05%,2016
192,December,0.12%,2016
193,January,0.16%,2017
194,February,0.04%,2017
195,March,-0.46%,2017
196,April,0.16%,2017
197,May,0.14%,2017
198,June,0.02%,2017
199,July,-0.13%,2017
200,August,0.11%,2017
201,September,0.58%,2017
202,October,0.15%,2017
203,November,0.07%,2017
204,December,-0.08%,2017
205,January,0.07%,2018
206,February,-0.22%,2018
207,March,-0.09%,2018
208,April,0.45%,2018
209,May,0.56%,2018
210,June,-0.08%,2018
211,July,-0.05%,2018
212,August,0.26%,2018
213,September,0.29%,2018
214,October,0.06%,2018
215,November,-0.22%,2018
216,December,-0.66%,2018
217,January,-0.02%,2019
218,February,0.24%,2019
219,March,0.41%,2019
220,April,0.44%,2019
221,May,0.47%,2019
222,June,-0.36%,2019
223,July,0.06%,2019
224,August,-0.19%,2019
225,September,0.09%,2019
226,October,-0.15%,2019
227,November,-0.13%,2019
228,December,0.01%,2019
229,January,0.16%,2020
230,February,-0.08%,2020
231,March,-0.86%,2020
232,April,-2.04%,2020
233,May,0.01%,2020
234,June,1.56%,2020
235,July,0.67%,2020
236,August,0.29%,2020
237,September,-0.11%,2020
238,October,0.05%,2020
239,November,-0.04%,2020
240,December,0.15%,2020