id,month,population,year
1,January," 62,308,887 ",2001
2,February," 62,308,887 ",2001
3,March," 62,308,887 ",2001
4,April," 62,308,887 ",2001
5,May," 62,308,887 ",2001
6,June," 62,308,887 ",2001
7,July," 62,308,887 ",2001
8,August," 62,308,887 ",2001
9,September," 62,308,887 ",2001
10,October," 62,308,887 ",2001
11,November," 62,308,887 ",2001
12,December," 62,308,887 ",2001
13,January," 62,362,235 ",2002
14,February," 62,397,767 ",2002
15,March," 62,427,766 ",2002
16,April," 62,429,255 ",2002
17,May," 61,151,635 ",2002
18,June," 62,543,436 ",2002
19,July," 62,601,264 ",2002
20,August," 62,617,878 ",2002
21,September," 62,664,052 ",2002
22,October," 62,685,274 ",2002
23,November," 62,748,722 ",2002
24,December," 62,799,873 ",2002
25,January," 62,797,041 ",2003
26,February," 62,820,083 ",2003
27,March," 62,847,512 ",2003
28,April," 62,868,123 ",2003
29,May," 62,922,059 ",2003
30,June," 62,952,778 ",2003
31,July," 62,985,553 ",2003
32,August," 63,038,081 ",2003
33,September," 63,080,895 ",2003
34,October," 63,097,435 ",2003
35,November," 63,154,110 ",2003
36,December," 63,192,694 ",2003
37,January," 63,704,018 ",2004
38,February," 63,726,427 ",2004
39,March," 63,775,552 ",2004
40,April," 63,818,862 ",2004
41,May," 63,607,485 ",2004
42,June," 63,798,774 ",2004
43,July," 63,913,488 ",2004
44,August," 63,945,463 ",2004
45,September," 63,998,370 ",2004
46,October," 61,948,863 ",2004
47,November," 61,970,009 ",2004
48,December," 61,975,636 ",2004
49,January," 61,992,062 ",2005
50,February," 62,005,305 ",2005
51,March," 62,029,314 ",2005
52,April," 62,059,903 ",2005
53,May," 62,121,368 ",2005
54,June," 62,164,389 ",2005
55,July," 62,203,566 ",2005
56,August," 62,271,043 ",2005
57,September," 62,299,195 ",2005
58,October," 62,353,900 ",2005
59,November," 62,383,751 ",2005
60,December," 62,418,042 ",2005
61,January," 62,012,730 ",2006
62,February," 62,467,643 ",2006
63,March," 62,487,838 ",2006
64,April," 62,403,519 ",2006
65,May," 62,559,588 ",2006
66,June," 62,599,957 ",2006
67,July," 62,632,598 ",2006
68,August," 62,666,514 ",2006
69,September," 62,711,723 ",2006
70,October," 62,754,483 ",2006
71,November," 62,793,679 ",2006
72,December," 62,828,695 ",2006
73,January," 62,858,034 ",2007
74,February," 62,888,464 ",2007
75,March," 62,924,096 ",2007
76,April," 62,958,182 ",2007
77,May," 63,008,448 ",2007
78,June," 63,024,072 ",2007
79,July," 62,915,055 ",2007
80,August," 62,957,205 ",2007
81,September," 63,002,288 ",2007
82,October," 63,041,491 ",2007
83,November," 63,009,037 ",2007
84,December," 63,038,247 ",2007
85,January," 63,063,346 ",2008
86,February," 63,087,671 ",2008
87,March," 63,114,990 ",2008
88,April," 63,138,439 ",2008
89,May," 63,171,677 ",2008
90,June," 63,200,760 ",2008
91,July," 63,217,743 ",2008
92,August," 63,241,059 ",2008
93,September," 63,281,674 ",2008
94,October," 63,327,400 ",2008
95,November," 63,359,400 ",2008
96,December," 63,389,730 ",2008
97,January," 63,248,050 ",2009
98,February," 63,278,240 ",2009
99,March," 63,270,793 ",2009
100,April," 63,308,461 ",2009
101,May," 63,359,884 ",2009
102,June," 61,836,450 ",2009
103,July," 63,378,341 ",2009
104,August," 63,411,014 ",2009
105,September," 63,453,507 ",2009
106,October," 63,482,167 ",2009
107,November," 63,508,365 ",2009
108,December," 63,525,062 ",2009
109,January," 63,559,878 ",2010
110,February," 63,589,467 ",2010
111,March," 63,607,881 ",2010
112,April," 63,627,424 ",2010
113,May," 63,656,730 ",2010
114,June," 63,692,283 ",2010
115,July," 63,717,183 ",2010
116,August," 63,742,677 ",2010
117,September," 63,782,217 ",2010
118,October," 63,815,599 ",2010
119,November," 63,844,713 ",2010
120,December," 63,878,267 ",2010
121,January," 63,899,927 ",2011
122,February," 63,920,893 ",2011
123,March," 63,945,893 ",2011
124,April," 63,973,156 ",2011
125,May," 63,816,440 ",2011
126,June," 63,849,218 ",2011
127,July," 63,889,115 ",2011
128,August," 63,927,502 ",2011
129,September," 63,966,010 ",2011
130,October," 64,011,645 ",2011
131,November," 64,029,302 ",2011
132,December," 64,076,033 ",2011
133,January," 64,097,781 ",2012
134,February," 64,104,702 ",2012
135,March," 64,132,250 ",2012
136,April," 64,161,701 ",2012
137,May," 64,192,834 ",2012
138,June," 64,227,329 ",2012
139,July," 64,262,682 ",2012
140,August," 64,302,503 ",2012
141,September," 64,349,776 ",2012
142,October," 64,391,572 ",2012
143,November," 64,424,439 ",2012
144,December," 64,456,695 ",2012
145,January," 64,487,448 ",2013
146,February," 64,505,762 ",2013
147,March," 64,532,738 ",2013
148,April," 64,559,454 ",2013
149,May," 64,568,408 ",2013
150,June," 64,599,115 ",2013
151,July," 64,627,330 ",2013
152,August," 64,658,709 ",2013
153,September," 64,693,672 ",2013
154,October," 64,730,060 ",2013
155,November," 64,762,387 ",2013
156,December," 64,785,909 ",2013
157,January," 64,805,593 ",2014
158,February," 64,821,560 ",2014
159,March," 64,843,618 ",2014
160,April," 64,867,549 ",2014
161,May," 64,896,677 ",2014
162,June," 64,924,698 ",2014
163,July," 64,956,150 ",2014
164,August," 64,988,664 ",2014
165,September," 65,028,365 ",2014
166,October," 65,066,458 ",2014
167,November," 65,096,559 ",2014
168,December," 65,124,716 ",2014
169,January," 65,144,936 ",2015
170,February," 65,161,334 ",2015
171,March," 65,181,783 ",2015
172,April," 65,202,368 ",2015
173,May," 65,225,659 ",2015
174,June," 65,249,611 ",2015
175,July," 65,277,757 ",2015
176,August," 65,305,772 ",2015
177,September," 65,338,177 ",2015
178,October," 65,678,552 ",2015
179,November," 65,705,163 ",2015
180,December," 65,729,098 ",2015
181,January," 65,749,209 ",2016
182,February," 65,764,010 ",2016
183,March," 65,780,834 ",2016
184,April," 65,790,679 ",2016
185,May," 65,807,410 ",2016
186,June," 65,793,711 ",2016
187,July," 65,805,267 ",2016
188,August," 65,830,449 ",2016
189,September," 65,858,119 ",2016
190,October," 65,881,730 ",2016
191,November," 65,907,885 ",2016
192,December," 65,931,550 ",2016
193,January," 65,948,260 ",2017
194,February," 65,962,264 ",2017
195,March," 65,984,008 ",2017
196,April," 66,004,278 ",2017
197,May," 66,026,591 ",2017
198,June," 66,046,557 ",2017
199,July," 66,065,817 ",2017
200,August," 66,091,049 ",2017
201,September," 66,118,578 ",2017
202,October," 66,143,621 ",2017
203,November," 66,168,799 ",2017
204,December," 66,188,503 ",2017
205,January," 66,205,110 ",2018
206,February," 66,218,164 ",2018
207,March," 66,236,461 ",2018
208,April," 66,252,815 ",2018
209,May," 66,270,678 ",2018
210,June," 66,287,599 ",2018
211,July," 66,305,833 ",2018
212,August," 66,329,785 ",2018
213,September," 66,353,911 ",2018
214,October," 66,377,264 ",2018
215,November," 66,397,730 ",2018
216,December," 66,413,979 ",2018
217,January," 66,427,774 ",2019
218,February," 66,437,119 ",2019
219,March," 66,447,273 ",2019
220,April," 66,453,499 ",2019
221,May," 66,465,053 ",2019
222,June," 66,476,548 ",2019
223,July," 66,489,259 ",2019
224,August," 66,507,282 ",2019
225,September," 66,523,642 ",2019
226,October," 66,538,801 ",2019
227,November," 66,551,409 ",2019
228,December," 66,558,935 ",2019
229,January," 66,566,214 ",2020
230,February," 66,571,782 ",2020
231,March," 66,578,309 ",2020
232,April," 66,586,867 ",2020
233,May," 66,586,964 ",2020
234,June," 66,550,206 ",2020
235,July," 66,533,253 ",2020
236,August," 66,481,068 ",2020
237,September," 66,182,969 ",2020
238,October," 66,182,634 ",2020
239,November," 66,187,747 ",2020
240,December," 66,186,727 ",2020